Legend of abbreviations and acronyms which are used for the variable names:

	H       ... homogenous transformation (matrix)
	R       ... rotation (matrix)
	T       ... transformation (matrix)
	arr     ... array
	config  ... configuration
	cstr    ... constraint
	fix     ... fixed
	g       ... gravity acceleration (vector)
	h_c     ... centroidal momentum (vector)
	p       ... position OR translation (vector)
	params  ... parameters
	pos     ... position(s)
	q_j     ... joint angle(s)
	qt, q   ... quaternion
	quat    ... quaternion
	r       ... root
	vqT     ... vector-quaternion transformation [VQS-Transformation] (vector) (*)
	w       ... world
	wf      ... world frame
	wf_T_b  ... transformation FROM the 'base' TO the 'world frame'
    b       ... base
    ctrl    ... control
    d...    ... derivative (dot) of a variable, like dv of v (= v_dot), etc.
    dstv    ... derivative of state vector
    fb      ... floating base
    iwbm    ... "inner"wbm ("i" declares that this variable is private)
    j       ... joint
    lnk     ... link
    nw      ... new world
    op      ... operator
    ow      ... old world
    ref     ... reference
    rlnk    ... root link OR reference link
    st      ... state
    stm     ... state matrix
    str     ... string
    stv     ... state vector
    stvqT   ... state vector-quaternion transformation [VQS-Transformation of the
    			current state vector] (vector) (*)
    trqs    ... torques
    vel     ... velocit(y/ies)
    wbm     ... whole body model



(*) ... Without scale factor S. This is the same as if scale S = 1.
